,TransactionID,CustomerID,StoreID,Amount,PurchaseDate
0,83948-6463,0,0,10091.2,2019-10-16
1,76939-7344,0,4,21.2,2020-05-05
2,95656-6871,0,5,83.9,2020-05-13
3,39132-7936,0,6,31.0,2019-01-21
4,12211-4100,0,7,49.55,2019-12-03
5,38394-8091,1,1,183.61,2019-04-10
6,71750-9697,1,4,10255.0,2020-01-26
7,29240-2284,2,2,40231.0,2020-03-09
8,40234-2010,2,5,32.85,2019-02-25
9,20026-6162,2,2,93.45,2020-02-09
10,78229-7866,2,0,45.0,2019-01-22
11,13497-8786,2,6,24.35,2019-09-04
12,38325-5966,3,3,110.95,2020-08-03
13,12264-5518,3,4,72.35999999999999,2019-08-25
14,49649-6640,3,4,73.09,2020-02-16
15,49431-4513,3,2,320.85,2020-01-11
16,96109-5655,3,2,4.0,2020-04-27
17,73429-1269,3,1,37.34,2019-07-27
18,62475-4262,4,0,80.16,2019-06-10
19,43023-6473,4,3,82.2,2020-04-19
20,77628-7533,5,2,25.9,2019-11-21
21,77014-7598,5,5,300.0,2019-02-06
22,72384-7308,6,4,14.7,2019-05-07
23,12636-1838,7,0,82.0,2019-02-13
24,68005-9992,7,4,8.0,2020-07-22
25,31070-6242,7,6,72.5,2020-08-14
26,85705-9561,7,6,37.32,2019-12-29
27,99241-4629,7,0,81.05999999999997,2019-02-22
28,10430-3943,7,6,5.0,2020-07-02
29,37473-8757,8,5,71.25,2020-05-01
30,36126-1056,8,0,352.0,2019-06-19
31,94115-6337,8,3,27.95,2019-06-28
32,95488-6217,8,6,85.8,2020-04-07
33,24035-2958,8,5,2.0,2020-05-01
34,86072-7868,8,5,19.0,2019-08-22
35,82985-3183,9,1,9.9,2020-08-24
36,59869-1701,10,3,45.0,2019-07-14
37,92836-1292,10,7,249.5,2019-04-04
38,51172-2227,11,1,47.5,2020-05-06
39,42569-6416,11,5,39.75,2019-10-17
40,77111-6134,12,0,75.0,2020-02-07
41,26958-5248,12,4,49.19,2019-11-10
42,88057-3963,12,1,18.7,2019-06-10
43,72486-5990,12,5,59.1,2019-12-27
44,81862-4397,12,6,537.85,2020-04-14
45,89178-9428,13,2,30029.0,2020-06-29
46,90043-7515,13,6,25.0,2020-05-25
47,34232-8216,13,2,67.5,2020-09-01
48,50744-6276,14,3,13.75,2019-10-12
49,30112-6655,14,4,10040.0,2020-03-20
50,55794-6216,14,3,36.15,2019-05-22
51,49696-6758,14,6,246.45,2020-04-09
52,62623-3646,14,4,16.95,2019-12-04
53,66762-8468,15,5,21.65,2019-01-27
54,93245-7150,15,4,41.8,2019-08-05
55,60643-2495,15,4,12.95,2020-08-18
56,19202-2257,15,7,848.73,2019-03-22
57,56555-4256,16,4,10086.76,2020-01-22
58,56801-4948,16,0,23.8,2019-08-08
59,67459-3002,16,5,116.25,2020-03-12
60,46103-6238,17,1,58.05,2020-06-27
61,40022-6121,17,4,16.689999999999998,2020-02-12
62,89312-6923,17,2,23.75,2020-05-14
63,94564-1409,17,3,243.9,2020-05-03
64,25665-7728,17,4,14.45,2020-03-27
65,86158-9083,17,4,73.03,2020-08-14
66,52992-1812,18,6,40023.85,2019-07-29
67,72341-1761,18,0,105.02,2019-03-27
68,42216-8328,18,0,90.9,2020-02-09
69,69498-2204,19,7,62.2,2019-02-01
70,54261-9702,19,1,30116.95,2020-02-08
71,63153-2890,19,4,519.85,2019-08-04
72,77073-1280,19,1,85.95,2019-09-10
73,37862-3207,19,0,53.43,2019-07-17
74,54490-9068,20,2,45.0,2019-05-06
75,26499-5765,21,6,521.55,2020-07-04
76,52521-3812,21,3,94.8,2019-02-12
77,50086-6973,21,3,43.0,2019-03-02
78,13750-4132,22,7,14.75,2019-03-15
79,24548-7432,22,4,60.0,2019-04-11
80,66919-5108,22,1,5.0,2019-01-08
81,22805-5306,23,0,16.25,2019-11-26
82,65388-6911,23,4,16.9,2019-03-20
83,31659-2380,23,3,10556.3,2020-06-11
84,73317-1115,23,1,8.0,2020-07-11
85,40192-5933,23,5,10506.5,2020-04-16
86,47562-8358,24,5,487.65,2019-03-14
87,32027-3914,24,3,507.8,2020-05-04
88,14240-3602,24,4,53.85,2019-10-15
89,23725-6333,24,3,26.9,2020-07-22
90,28924-8851,25,7,50010.0,2020-05-09
91,82011-7242,25,5,30131.9,2020-01-22
92,26498-7148,25,1,6.5,2019-02-13
93,71811-3130,25,6,20.0,2020-05-27
94,35406-6845,25,1,14.3,2019-01-15
95,45630-9991,25,6,50049.76,2020-08-18
96,68223-1376,26,5,4.75,2019-02-26
97,81206-9358,26,7,40061.57,2020-02-26
98,59903-4627,26,5,76.09,2020-02-10
99,72672-6749,26,6,14.75,2020-04-02
100,80616-6258,27,1,178.0,2020-01-02
101,53483-2088,28,6,30008.0,2019-05-14
102,26363-1357,28,3,78.15,2019-01-02
103,69919-5563,28,6,523.75,2020-03-03
104,66206-8566,28,1,60004.5,2020-05-11
105,68489-5693,28,1,320.0,2019-08-01
106,91860-9404,29,5,16.0,2020-04-09
107,47775-4371,29,1,400.0,2019-09-23
108,44943-9372,29,4,100.8,2020-04-17
109,42411-8900,29,0,64.5,2019-04-08
110,92240-6346,30,4,101.0,2020-04-03
111,62277-1038,30,0,30040.2,2020-03-09
